android.support.annotation.Keep -> android.support.annotation.Keep:
com.android.BarcodeControll -> com.android.a:
    java.lang.String KEY_ENG_PREVIEW_AE_INDEX -> KEY_ENG_PREVIEW_AE_INDEX
    java.lang.String KEY_ENG_CAPTURE_SENSOR_GAIN -> KEY_ENG_CAPTURE_SENSOR_GAIN
    java.lang.String KEY_ENG_CAPTURE_ISP_GAIN -> KEY_ENG_CAPTURE_ISP_GAIN
    java.lang.String KEY_ENG_CAPTURE_SHUTTER_SPEED -> KEY_ENG_CAPTURE_SHUTTER_SPEED
    java.lang.String KEY_ENG_CAPTURE_ISO -> KEY_ENG_CAPTURE_ISO
    java.lang.String KEY_ENG_FLASH_DUTY_VALUE -> KEY_ENG_FLASH_DUTY_VALUE
    java.lang.String KEY_ENG_FLASH_DUTY_MIN -> KEY_ENG_FLASH_DUTY_MIN
    java.lang.String KEY_ENG_FLASH_DUTY_MAX -> KEY_ENG_FLASH_DUTY_MAX
    java.lang.String KEY_ENG_ZSD_ENABLE -> KEY_ENG_ZSD_ENABLE
    java.lang.String KEY_SENSOR_TYPE -> KEY_SENSOR_TYPE
    java.lang.String KEY_ENG_PREVIEW_FPS -> KEY_ENG_PREVIEW_FPS
    java.lang.String KEY_ENG_MSG -> KEY_ENG_MSG
    java.lang.String KEY_ENG_FOCUS_FULLSCAN_FRAME_INTERVAL -> KEY_ENG_FOCUS_FULLSCAN_FRAME_INTERVAL
    java.lang.String KEY_ENG_FOCUS_FULLSCAN_FRAME_INTERVAL_MAX -> KEY_ENG_FOCUS_FULLSCAN_FRAME_INTERVAL_MAX
    java.lang.String KEY_ENG_FOCUS_FULLSCAN_FRAME_INTERVAL_MIN -> KEY_ENG_FOCUS_FULLSCAN_FRAME_INTERVAL_MIN
    java.lang.String KEY_ENG_PREVIEW_FRAME_INTERVAL_IN_US -> KEY_ENG_PREVIEW_FRAME_INTERVAL_IN_US
    java.lang.String KEY_ENG_PARAMETER1 -> KEY_ENG_PARAMETER1
    java.lang.String KEY_ENG_PARAMETER2 -> KEY_ENG_PARAMETER2
    java.lang.String KEY_ENG_PARAMETER3 -> KEY_ENG_PARAMETER3
    java.lang.String KEY_ENG_SAVE_SHADING_TABLE -> KEY_ENG_SAVE_SHADING_TABLE
    java.lang.String KEY_ENG_SHADING_TABLE -> KEY_ENG_SHADING_TABLE
    java.lang.String KEY_ENG_EV_CALBRATION_OFFSET_VALUE -> KEY_ENG_EV_CALBRATION_OFFSET_VALUE
    java.lang.String KEY_ENG_MFLL_SUPPORTED -> KEY_ENG_MFLL_SUPPORTED
    java.lang.String KEY_ENG_MFLL_ENABLE -> KEY_ENG_MFLL_ENABLE
    java.lang.String KEY_ENG_MFLL_PICTURE_COUNT -> KEY_ENG_MFLL_PICTURE_COUNT
    java.lang.String KEY_ENG_SENOSR_MODE_SLIM_VIDEO1_SUPPORTED -> KEY_ENG_SENOSR_MODE_SLIM_VIDEO1_SUPPORTED
    java.lang.String KEY_ENG_SENOSR_MODE_SLIM_VIDEO2_SUPPORTED -> KEY_ENG_SENOSR_MODE_SLIM_VIDEO2_SUPPORTED
    java.lang.String KEY_ENG_VIDEO_RAW_DUMP_RESIZE_TO_2M_SUPPORTED -> KEY_ENG_VIDEO_RAW_DUMP_RESIZE_TO_2M_SUPPORTED
    java.lang.String KEY_ENG_VIDEO_RAW_DUMP_RESIZE_TO_4K2K_SUPPORTED -> KEY_ENG_VIDEO_RAW_DUMP_RESIZE_TO_4K2K_SUPPORTED
    java.lang.String KEY_ENG_VIDEO_RAW_DUMP_CROP_CENTER_2M_SUPPORTED -> KEY_ENG_VIDEO_RAW_DUMP_CROP_CENTER_2M_SUPPORTED
    java.lang.String KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_SUPPORTED -> KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_SUPPORTED
    java.lang.String KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_ENABLE -> KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_ENABLE
    java.lang.String KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_MIN -> KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_MIN
    java.lang.String KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_MAX -> KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_MAX
    java.lang.String KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_RANGE_LOW -> KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_RANGE_LOW
    java.lang.String KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_RANGE_HIGH -> KEY_ENG_VIDEO_RAW_DUMP_MANUAL_FRAME_RATE_RANGE_HIGH
    java.lang.String KEY_ENG_MTK_AWB_SUPPORTED -> KEY_ENG_MTK_AWB_SUPPORTED
    java.lang.String KEY_ENG_SENSOR_AWB_SUPPORTED -> KEY_ENG_SENSOR_AWB_SUPPORTED
    java.lang.String KEY_ENG_MTK_AWB_ENABLE -> KEY_ENG_MTK_AWB_ENABLE
    java.lang.String KEY_ENG_SENSOR_AWB_ENABLE -> KEY_ENG_SENSOR_AWB_ENABLE
    java.lang.String KEY_ENG_MTK_SHADING_SUPPORTED -> KEY_ENG_MTK_SHADING_SUPPORTED
    java.lang.String KEY_ENG_MTK_1to3_SHADING_SUPPORTED -> KEY_ENG_MTK_1to3_SHADING_SUPPORTED
    java.lang.String KEY_ENG_SENSOR_SHADNING_SUPPORTED -> KEY_ENG_SENSOR_SHADNING_SUPPORTED
    java.lang.String KEY_ENG_MTK_SHADING_ENABLE -> KEY_ENG_MTK_SHADING_ENABLE
    java.lang.String KEY_ENG_MTK_1to3_SHADING_ENABLE -> KEY_ENG_MTK_1to3_SHADING_ENABLE
    java.lang.String KEY_ENG_SENSOR_SHADNING_ENABLE -> KEY_ENG_SENSOR_SHADNING_ENABLE
    java.lang.String KEY_CAPTURE_MODE -> KEY_CAPTURE_MODE
    java.lang.String KEY_CAPTURE_PATH -> KEY_CAPTURE_PATH
    java.lang.String KEY_BURST_SHOT_NUM -> KEY_BURST_SHOT_NUM
    java.lang.String KEY_MATV_PREVIEW_DELAY -> KEY_MATV_PREVIEW_DELAY
    java.lang.String KEY_SENSOR_DEV -> KEY_SENSOR_DEV
    java.lang.String KEY_EIS_MODE -> KEY_EIS_MODE
    java.lang.String KEY_AFLAMP_MODE -> KEY_AFLAMP_MODE
    java.lang.String KEY_ZSD_MODE -> KEY_ZSD_MODE
    java.lang.String KEY_CONTINUOUS_SPEED_MODE -> KEY_CONTINUOUS_SPEED_MODE
    java.lang.String KEY_ZSD_SUPPORTED -> KEY_ZSD_SUPPORTED
    java.lang.String KEY_MUTE_RECORDING_SOUND -> KEY_MUTE_RECORDING_SOUND
    java.lang.String KEY_EXPOSURE_METER_MODE -> KEY_EXPOSURE_METER_MODE
    java.lang.String KEY_MAX_FRAME_RATE_ZSD_ON -> KEY_MAX_FRAME_RATE_ZSD_ON
    java.lang.String KEY_MAX_FRAME_RATE_ZSD_OFF -> KEY_MAX_FRAME_RATE_ZSD_OFF
    java.lang.String KEY_DYNAMIC_FRAME_RATE -> KEY_DYNAMIC_FRAME_RATE
    java.lang.String KEY_DYNAMIC_FRAME_RATE_SUPPORTED -> KEY_DYNAMIC_FRAME_RATE_SUPPORTED
    java.lang.String KEY_REFOCUS_JPS_FILE_NAME -> KEY_REFOCUS_JPS_FILE_NAME
    java.lang.String KEY_STEREO_REFOCUS_MODE -> KEY_STEREO_REFOCUS_MODE
    java.lang.String KEY_STEREO_DEPTHAF_MODE -> KEY_STEREO_DEPTHAF_MODE
    java.lang.String KEY_STEREO_DISTANCE_MODE -> KEY_STEREO_DISTANCE_MODE
    java.lang.String WHITE_BALANCE_TUNGSTEN -> WHITE_BALANCE_TUNGSTEN
    java.lang.String SUPPORTED_VALUES_SUFFIX -> SUPPORTED_VALUES_SUFFIX
    java.lang.String TRUE -> TRUE
    java.lang.String FALSE -> FALSE
    java.lang.String WHITE_BALANCE_AUTO -> WHITE_BALANCE_AUTO
    java.lang.String WHITE_BALANCE_INCANDESCENT -> WHITE_BALANCE_INCANDESCENT
    java.lang.String WHITE_BALANCE_FLUORESCENT -> WHITE_BALANCE_FLUORESCENT
    java.lang.String WHITE_BALANCE_WARM_FLUORESCENT -> WHITE_BALANCE_WARM_FLUORESCENT
    java.lang.String WHITE_BALANCE_DAYLIGHT -> WHITE_BALANCE_DAYLIGHT
    java.lang.String WHITE_BALANCE_CLOUDY_DAYLIGHT -> WHITE_BALANCE_CLOUDY_DAYLIGHT
    java.lang.String WHITE_BALANCE_TWILIGHT -> WHITE_BALANCE_TWILIGHT
    java.lang.String WHITE_BALANCE_SHADE -> WHITE_BALANCE_SHADE
    java.lang.String EFFECT_NONE -> EFFECT_NONE
    java.lang.String EFFECT_MONO -> EFFECT_MONO
    java.lang.String EFFECT_NEGATIVE -> EFFECT_NEGATIVE
    java.lang.String EFFECT_SOLARIZE -> EFFECT_SOLARIZE
    java.lang.String EFFECT_SEPIA -> EFFECT_SEPIA
    java.lang.String EFFECT_POSTERIZE -> EFFECT_POSTERIZE
    java.lang.String EFFECT_WHITEBOARD -> EFFECT_WHITEBOARD
    java.lang.String EFFECT_BLACKBOARD -> EFFECT_BLACKBOARD
    java.lang.String EFFECT_AQUA -> EFFECT_AQUA
    java.lang.String ANTIBANDING_AUTO -> ANTIBANDING_AUTO
    java.lang.String ANTIBANDING_50HZ -> ANTIBANDING_50HZ
    java.lang.String ANTIBANDING_60HZ -> ANTIBANDING_60HZ
    java.lang.String ANTIBANDING_OFF -> ANTIBANDING_OFF
    java.lang.String ON -> ON
    java.lang.String OFF -> OFF
    java.lang.String KEY_STEREO3D_PRE -> KEY_STEREO3D_PRE
    java.lang.String KEY_STEREO3D_TYPE -> KEY_STEREO3D_TYPE
    java.lang.String KEY_STEREO3D_MODE -> KEY_STEREO3D_MODE
    java.lang.String STEREO3D_TYPE_OFF -> STEREO3D_TYPE_OFF
    java.lang.String STEREO3D_TYPE_FRAMESEQ -> STEREO3D_TYPE_FRAMESEQ
    java.lang.String STEREO3D_TYPE_SIDEBYSIDE -> STEREO3D_TYPE_SIDEBYSIDE
    java.lang.String STEREO3D_TYPE_TOPBOTTOM -> STEREO3D_TYPE_TOPBOTTOM
    boolean mStereo3DMode -> mStereo3DMode
    java.lang.String EIS_MODE_ON -> EIS_MODE_ON
    java.lang.String EIS_MODE_OFF -> EIS_MODE_OFF
    java.lang.String FLASH_MODE_OFF -> FLASH_MODE_OFF
    java.lang.String FLASH_MODE_AUTO -> FLASH_MODE_AUTO
    java.lang.String FLASH_MODE_ON -> FLASH_MODE_ON
    java.lang.String FLASH_MODE_RED_EYE -> FLASH_MODE_RED_EYE
    java.lang.String FLASH_MODE_TORCH -> FLASH_MODE_TORCH
    java.lang.String SCENE_MODE_AUTO -> SCENE_MODE_AUTO
    java.lang.String SCENE_MODE_ACTION -> SCENE_MODE_ACTION
    java.lang.String SCENE_MODE_PORTRAIT -> SCENE_MODE_PORTRAIT
    java.lang.String SCENE_MODE_LANDSCAPE -> SCENE_MODE_LANDSCAPE
    java.lang.String SCENE_MODE_NIGHT -> SCENE_MODE_NIGHT
    java.lang.String SCENE_MODE_NIGHT_PORTRAIT -> SCENE_MODE_NIGHT_PORTRAIT
    java.lang.String SCENE_MODE_THEATRE -> SCENE_MODE_THEATRE
    java.lang.String SCENE_MODE_BEACH -> SCENE_MODE_BEACH
    java.lang.String SCENE_MODE_SNOW -> SCENE_MODE_SNOW
    java.lang.String SCENE_MODE_SUNSET -> SCENE_MODE_SUNSET
    java.lang.String SCENE_MODE_STEADYPHOTO -> SCENE_MODE_STEADYPHOTO
    java.lang.String SCENE_MODE_FIREWORKS -> SCENE_MODE_FIREWORKS
    java.lang.String SCENE_MODE_SPORTS -> SCENE_MODE_SPORTS
    java.lang.String SCENE_MODE_PARTY -> SCENE_MODE_PARTY
    java.lang.String SCENE_MODE_CANDLELIGHT -> SCENE_MODE_CANDLELIGHT
    java.lang.String SCENE_MODE_BARCODE -> SCENE_MODE_BARCODE
    java.lang.String SCENE_MODE_HDR -> SCENE_MODE_HDR
    java.lang.String FOCUS_MODE_AUTO -> FOCUS_MODE_AUTO
    java.lang.String FOCUS_MODE_INFINITY -> FOCUS_MODE_INFINITY
    java.lang.String FOCUS_MODE_MACRO -> FOCUS_MODE_MACRO
    java.lang.String FOCUS_MODE_FIXED -> FOCUS_MODE_FIXED
    java.lang.String FOCUS_MODE_EDOF -> FOCUS_MODE_EDOF
    int CAMERA_MODE_NORMAL -> CAMERA_MODE_NORMAL
    int CAMERA_MODE_MTK_PRV -> CAMERA_MODE_MTK_PRV
    int CAMERA_MODE_MTK_VDO -> CAMERA_MODE_MTK_VDO
    int CAMERA_MODE_MTK_VT -> CAMERA_MODE_MTK_VT
    int FOCUS_ENG_MODE_NONE -> FOCUS_ENG_MODE_NONE
    int FOCUS_ENG_MODE_BRACKET -> FOCUS_ENG_MODE_BRACKET
    int FOCUS_ENG_MODE_FULLSCAN -> FOCUS_ENG_MODE_FULLSCAN
    int FOCUS_ENG_MODE_FULLSCAN_REPEAT -> FOCUS_ENG_MODE_FULLSCAN_REPEAT
    int FOCUS_ENG_MODE_REPEAT -> FOCUS_ENG_MODE_REPEAT
    java.lang.String FOCUS_MODE_MANUAL -> FOCUS_MODE_MANUAL
    java.lang.String FOCUS_MODE_FULLSCAN -> FOCUS_MODE_FULLSCAN
    int PREVIEW_DUMP_RESOLUTION_NORMAL -> PREVIEW_DUMP_RESOLUTION_NORMAL
    int PREVIEW_DUMP_RESOLUTION_CROP -> PREVIEW_DUMP_RESOLUTION_CROP
    java.lang.String CAPTURE_MODE_NORMAL -> CAPTURE_MODE_NORMAL
    java.lang.String CAPTURE_MODE_BEST_SHOT -> CAPTURE_MODE_BEST_SHOT
    java.lang.String CAPTURE_MODE_EV_BRACKET_SHOT -> CAPTURE_MODE_EV_BRACKET_SHOT
    java.lang.String CAPTURE_MODE_BURST_SHOT -> CAPTURE_MODE_BURST_SHOT
    java.lang.String CAPTURE_MODE_SMILE_SHOT -> CAPTURE_MODE_SMILE_SHOT
    java.lang.String CAPTURE_MODE_GESTURE_SHOT -> CAPTURE_MODE_GESTURE_SHOT
    java.lang.String CAPTURE_MODE_PANORAMA_SHOT -> CAPTURE_MODE_PANORAMA_SHOT
    java.lang.String CAPTURE_MODE_HDR -> CAPTURE_MODE_HDR
    java.lang.String CAPTURE_MODE_ASD -> CAPTURE_MODE_ASD
    java.lang.String CAPTURE_MODE_FB -> CAPTURE_MODE_FB
    java.lang.String KEY_MAX_NUM_DETECTED_OBJECT -> KEY_MAX_NUM_DETECTED_OBJECT
    java.lang.String CAPTURE_MODE_S3D -> CAPTURE_MODE_S3D
    java.lang.String CAPTURE_MODE_PANORAMA3D -> CAPTURE_MODE_PANORAMA3D
    java.lang.String CAPTURE_MODE_CONTINUOUS_SHOT -> CAPTURE_MODE_CONTINUOUS_SHOT
    java.lang.String SENSOR_DEV_MAIN -> SENSOR_DEV_MAIN
    java.lang.String SENSOR_DEV_SUB -> SENSOR_DEV_SUB
    java.lang.String SENSOR_DEV_ATV -> SENSOR_DEV_ATV
    java.lang.String FOCUS_MODE_CONTINUOUS_VIDEO -> FOCUS_MODE_CONTINUOUS_VIDEO
    java.lang.String FOCUS_MODE_CONTINUOUS_PICTURE -> FOCUS_MODE_CONTINUOUS_PICTURE
    int FOCUS_DISTANCE_NEAR_INDEX -> FOCUS_DISTANCE_NEAR_INDEX
    int FOCUS_DISTANCE_OPTIMAL_INDEX -> FOCUS_DISTANCE_OPTIMAL_INDEX
    int FOCUS_DISTANCE_FAR_INDEX -> FOCUS_DISTANCE_FAR_INDEX
    int PREVIEW_FPS_MIN_INDEX -> PREVIEW_FPS_MIN_INDEX
    int PREVIEW_FPS_MAX_INDEX -> PREVIEW_FPS_MAX_INDEX
    java.lang.String PIXEL_FORMAT_YUV422SP -> PIXEL_FORMAT_YUV422SP
    java.lang.String PIXEL_FORMAT_YUV420SP -> PIXEL_FORMAT_YUV420SP
    java.lang.String PIXEL_FORMAT_YUV422I -> PIXEL_FORMAT_YUV422I
    java.lang.String PIXEL_FORMAT_YUV420P -> PIXEL_FORMAT_YUV420P
    java.lang.String PIXEL_FORMAT_RGB565 -> PIXEL_FORMAT_RGB565
    java.lang.String PIXEL_FORMAT_JPEG -> PIXEL_FORMAT_JPEG
    java.lang.String PIXEL_FORMAT_BAYER_RGGB -> PIXEL_FORMAT_BAYER_RGGB
    java.util.LinkedHashMap mMap -> mMap
    com.zebra.adc.decoder.BarCodeReader1 this$0 -> this$0
    com.zebra.adc.decoder.BarCodeReader1$Parameters copy() -> copy
    void copyFrom(com.zebra.adc.decoder.BarCodeReader1$Parameters) -> copyFrom
    boolean same(com.zebra.adc.decoder.BarCodeReader1$Parameters) -> same
    void dump() -> dump
    java.lang.String flatten() -> flatten
    void unflatten(java.lang.String) -> unflatten
    void remove(java.lang.String) -> remove
    void set(java.lang.String,java.lang.String) -> set
    void set(java.lang.String,int) -> set
    void put(java.lang.String,java.lang.String) -> put
    void set(java.lang.String,java.util.List) -> set
    java.lang.String get(java.lang.String) -> get
    int getInt(java.lang.String) -> getInt
    void setPreviewSize(int,int) -> setPreviewSize
    com.zebra.adc.decoder.BarCodeReader1$Size getPreviewSize() -> getPreviewSize
    java.util.List getSupportedPreviewSizes() -> getSupportedPreviewSizes
    java.util.List getSupportedVideoSizes() -> getSupportedVideoSizes
    com.zebra.adc.decoder.BarCodeReader1$Size getPreferredPreviewSizeForVideo() -> getPreferredPreviewSizeForVideo
    com.zebra.adc.decoder.BarCodeReader1$Size getPreferredPreviewSizeForSlowMotionVideo() -> getPreferredPreviewSizeForSlowMotionVideo
    java.util.List getSupportedSlowMotionVideoSizes() -> getSupportedSlowMotionVideoSizes
    void setJpegThumbnailSize(int,int) -> setJpegThumbnailSize
    com.zebra.adc.decoder.BarCodeReader1$Size getJpegThumbnailSize() -> getJpegThumbnailSize
    java.util.List getSupportedJpegThumbnailSizes() -> getSupportedJpegThumbnailSizes
    void setJpegThumbnailQuality(int) -> setJpegThumbnailQuality
    int getJpegThumbnailQuality() -> getJpegThumbnailQuality
    void setJpegQuality(int) -> setJpegQuality
    int getJpegQuality() -> getJpegQuality
    void setPreviewFrameRate(int) -> setPreviewFrameRate
    int getPreviewFrameRate() -> getPreviewFrameRate
    java.util.List getSupportedPreviewFrameRates() -> getSupportedPreviewFrameRates
    void setPreviewFpsRange(int,int) -> setPreviewFpsRange
    void getPreviewFpsRange(int[]) -> getPreviewFpsRange
    java.util.List getSupportedPreviewFpsRange() -> getSupportedPreviewFpsRange
    void setPreviewFormat(int) -> setPreviewFormat
    int getPreviewFormat() -> getPreviewFormat
    java.util.List getSupportedPreviewFormats() -> getSupportedPreviewFormats
    void setPictureSize(int,int) -> setPictureSize
    com.zebra.adc.decoder.BarCodeReader1$Size getPictureSize() -> getPictureSize
    java.util.List getSupportedPictureSizes() -> getSupportedPictureSizes
    void setPictureFormat(int) -> setPictureFormat
    int getPictureFormat() -> getPictureFormat
    java.util.List getSupportedPictureFormats() -> getSupportedPictureFormats
    java.lang.String cameraFormatForPixelFormat(int) -> cameraFormatForPixelFormat
    int pixelFormatForCameraFormat(java.lang.String) -> pixelFormatForCameraFormat
    void setRotation(int) -> setRotation
    void setGpsLatitude(double) -> setGpsLatitude
    void setGpsLongitude(double) -> setGpsLongitude
    void setGpsAltitude(double) -> setGpsAltitude
    void setGpsTimestamp(long) -> setGpsTimestamp
    void setGpsProcessingMethod(java.lang.String) -> setGpsProcessingMethod
    void removeGpsData() -> removeGpsData
    java.lang.String getWhiteBalance() -> getWhiteBalance
    void setWhiteBalance(java.lang.String) -> setWhiteBalance
    java.util.List getSupportedWhiteBalance() -> getSupportedWhiteBalance
    java.lang.String getColorEffect() -> getColorEffect
    void setColorEffect(java.lang.String) -> setColorEffect
    java.util.List getSupportedColorEffects() -> getSupportedColorEffects
    java.lang.String getAntibanding() -> getAntibanding
    void setAntibanding(java.lang.String) -> setAntibanding
    java.util.List getSupportedAntibanding() -> getSupportedAntibanding
    java.lang.String getEisMode() -> getEisMode
    void setEisMode(java.lang.String) -> setEisMode
    java.util.List getSupportedEisMode() -> getSupportedEisMode
    java.lang.String getAFLampMode() -> getAFLampMode
    void setAFLampMode(java.lang.String) -> setAFLampMode
    java.util.List getSupportedAFLampMode() -> getSupportedAFLampMode
    java.lang.String getSceneMode() -> getSceneMode
    void setSceneMode(java.lang.String) -> setSceneMode
    java.util.List getSupportedSceneModes() -> getSupportedSceneModes
    java.lang.String getFlashMode() -> getFlashMode
    void setFlashMode(java.lang.String) -> setFlashMode
    java.util.List getSupportedFlashModes() -> getSupportedFlashModes
    java.lang.String getFocusMode() -> getFocusMode
    void setFocusMode(java.lang.String) -> setFocusMode
    java.util.List getSupportedFocusModes() -> getSupportedFocusModes
    float getFocalLength() -> getFocalLength
    float getHorizontalViewAngle() -> getHorizontalViewAngle
    float getVerticalViewAngle() -> getVerticalViewAngle
    int getExposureCompensation() -> getExposureCompensation
    void setExposureCompensation(int) -> setExposureCompensation
    int getMaxExposureCompensation() -> getMaxExposureCompensation
    int getMinExposureCompensation() -> getMinExposureCompensation
    float getExposureCompensationStep() -> getExposureCompensationStep
    void setAutoExposureLock(boolean) -> setAutoExposureLock
    boolean getAutoExposureLock() -> getAutoExposureLock
    boolean isAutoExposureLockSupported() -> isAutoExposureLockSupported
    void setAutoWhiteBalanceLock(boolean) -> setAutoWhiteBalanceLock
    boolean getAutoWhiteBalanceLock() -> getAutoWhiteBalanceLock
    boolean isAutoWhiteBalanceLockSupported() -> isAutoWhiteBalanceLockSupported
    int getZoom() -> getZoom
    void setZoom(int) -> setZoom
    boolean isZoomSupported() -> isZoomSupported
    int getMaxZoom() -> getMaxZoom
    java.util.List getZoomRatios() -> getZoomRatios
    boolean isSmoothZoomSupported() -> isSmoothZoomSupported
    void setCameraMode(int) -> setCameraMode
    java.lang.String getISOSpeed() -> getISOSpeed
    void setISOSpeed(java.lang.String) -> setISOSpeed
    java.util.List getSupportedISOSpeed() -> getSupportedISOSpeed
    int getMaxNumDetectedObjects() -> getMaxNumDetectedObjects
    java.lang.String getFDMode() -> getFDMode
    void setFDMode(java.lang.String) -> setFDMode
    java.util.List getSupportedFDMode() -> getSupportedFDMode
    java.lang.String getEdgeMode() -> getEdgeMode
    void setEdgeMode(java.lang.String) -> setEdgeMode
    java.util.List getSupportedEdgeMode() -> getSupportedEdgeMode
    java.lang.String getHueMode() -> getHueMode
    void setHueMode(java.lang.String) -> setHueMode
    java.util.List getSupportedHueMode() -> getSupportedHueMode
    java.lang.String getSaturationMode() -> getSaturationMode
    void setSaturationMode(java.lang.String) -> setSaturationMode
    java.util.List getSupportedSaturationMode() -> getSupportedSaturationMode
    java.lang.String getBrightnessMode() -> getBrightnessMode
    void setBrightnessMode(java.lang.String) -> setBrightnessMode
    java.util.List getSupportedBrightnessMode() -> getSupportedBrightnessMode
    java.lang.String getContrastMode() -> getContrastMode
    void setContrastMode(java.lang.String) -> setContrastMode
    java.util.List getSupportedContrastMode() -> getSupportedContrastMode
    java.lang.String getCaptureMode() -> getCaptureMode
    void setCaptureMode(java.lang.String) -> setCaptureMode
    java.util.List getSupportedCaptureMode() -> getSupportedCaptureMode
    void setCapturePath(java.lang.String) -> setCapturePath
    void setBurstShotNum(int) -> setBurstShotNum
    void setFocusEngMode(int) -> setFocusEngMode
    int getBestFocusStep() -> getBestFocusStep
    void setRawDumpFlag(boolean) -> setRawDumpFlag
    void setPreviewRawDumpResolution(int) -> setPreviewRawDumpResolution
    int getMaxFocusStep() -> getMaxFocusStep
    int getMinFocusStep() -> getMinFocusStep
    void setFocusEngStep(int) -> setFocusEngStep
    void setExposureMeterMode(java.lang.String) -> setExposureMeterMode
    java.lang.String getExposureMeterMode() -> getExposureMeterMode
    int getSensorType() -> getSensorType
    void setEngAEEnable(int) -> setEngAEEnable
    void setEngFlashDuty(int) -> setEngFlashDuty
    void setEngZSDEnable(int) -> setEngZSDEnable
    int getEngPreviewShutterSpeed() -> getEngPreviewShutterSpeed
    int getEngPreviewSensorGain() -> getEngPreviewSensorGain
    int getEngPreviewISPGain() -> getEngPreviewISPGain
    int getEngPreviewAEIndex() -> getEngPreviewAEIndex
    int getEngCaptureSensorGain() -> getEngCaptureSensorGain
    int getEngCaptureISPGain() -> getEngCaptureISPGain
    int getEngCaptureShutterSpeed() -> getEngCaptureShutterSpeed
    int getEngCaptureISO() -> getEngCaptureISO
    int getEngFlashDutyMin() -> getEngFlashDutyMin
    int getEngFlashDutyMax() -> getEngFlashDutyMax
    int getEngPreviewFPS() -> getEngPreviewFPS
    java.lang.String getEngEngMSG() -> getEngEngMSG
    void setEngFocusFullScanFrameInterval(int) -> setEngFocusFullScanFrameInterval
    int getEngFocusFullScanFrameIntervalMax() -> getEngFocusFullScanFrameIntervalMax
    int getEngFocusFullScanFrameIntervalMin() -> getEngFocusFullScanFrameIntervalMin
    int getEngPreviewFrameIntervalInUS() -> getEngPreviewFrameIntervalInUS
    void setEngParameter1(java.lang.String) -> setEngParameter1
    void setEngParameter2(java.lang.String) -> setEngParameter2
    void setEngParameter3(java.lang.String) -> setEngParameter3
    void setEngSaveShadingTable(int) -> setEngSaveShadingTable
    void setEngShadingTable(int) -> setEngShadingTable
    int getEngEVCalOffset() -> getEngEVCalOffset
    void setMATVDelay(int) -> setMATVDelay
    java.lang.String getStereo3DType() -> getStereo3DType
    void setStereo3DMode(boolean) -> setStereo3DMode
    void setContinuousSpeedMode(java.lang.String) -> setContinuousSpeedMode
    java.lang.String getZSDMode() -> getZSDMode
    void setZSDMode(java.lang.String) -> setZSDMode
    java.util.List getSupportedZSDMode() -> getSupportedZSDMode
    void getFocusDistances(float[]) -> getFocusDistances
    int getMaxNumFocusAreas() -> getMaxNumFocusAreas
    java.util.List getFocusAreas() -> getFocusAreas
    void setFocusAreas(java.util.List) -> setFocusAreas
    int getMaxNumMeteringAreas() -> getMaxNumMeteringAreas
    java.util.List getMeteringAreas() -> getMeteringAreas
    void setMeteringAreas(java.util.List) -> setMeteringAreas
    int getMaxNumDetectedFaces() -> getMaxNumDetectedFaces
    void setRecordingHint(boolean) -> setRecordingHint
    boolean isVideoSnapshotSupported() -> isVideoSnapshotSupported
    boolean isPdafSupported() -> isPdafSupported
    void enableRecordingSound(java.lang.String) -> enableRecordingSound
    void setVideoStabilization(boolean) -> setVideoStabilization
    boolean getVideoStabilization() -> getVideoStabilization
    boolean isVideoStabilizationSupported() -> isVideoStabilizationSupported
    java.util.List getPIPFrameRateZSDOn() -> getPIPFrameRateZSDOn
    java.util.List getPIPFrameRateZSDOff() -> getPIPFrameRateZSDOff
    boolean getDynamicFrameRate() -> getDynamicFrameRate
    void setDynamicFrameRate(boolean) -> setDynamicFrameRate
    boolean isDynamicFrameRateSupported() -> isDynamicFrameRateSupported
    void setRefocusJpsFileName(java.lang.String) -> setRefocusJpsFileName
    void setRefocusMode(boolean) -> setRefocusMode
    java.lang.String getRefocusMode() -> getRefocusMode
    void setDepthAFMode(boolean) -> setDepthAFMode
    java.lang.String getDepthAFMode() -> getDepthAFMode
    void setDistanceMode(boolean) -> setDistanceMode
    java.lang.String getDistanceMode() -> getDistanceMode
    java.util.ArrayList split(java.lang.String) -> split
    java.util.ArrayList splitInt(java.lang.String) -> splitInt
    void splitInt(java.lang.String,int[]) -> splitInt
    void splitFloat(java.lang.String,float[]) -> splitFloat
    float getFloat(java.lang.String,float) -> getFloat
